Time,air_temp_10 ---> air_temp_9,air_temp_9 ---> air_temp_8,air_temp_8 ---> air_temp_7,air_temp_7 ---> air_temp_6,air_temp_6 ---> air_temp_5,air_temp_5 ---> air_temp_4,air_temp_4 ---> air_temp_3,air_temp_3 ---> air_temp_2
2020-11-20 00:00:16,1.991050314817525e-07,1.834869566080127e-07,5.617847544461717e-07,1.6617276795821324e-07,2.2644022087793166e-08,1.1028266237688943e-07,-4.01257845794089e-08,2.1303412547669126e-06
2020-11-20 01:00:16,1.9900758516721058e-07,1.9345144169489822e-07,1.91212843812943e-05,2.7846619425896893e-07,2.1332364497893056e-08,2.719898499845196e-08,-3.288113498061557e-08,4.915029932498696e-06
2020-11-20 02:00:16,1.9930504979522125e-07,2.0364988615795172e-07,-2.355206651427576e-06,3.957280889670535e-07,2.0422850758288338e-08,-3.647232576098683e-08,-2.5559985218996693e-08,-2.8391702738131642e-06
2020-11-20 03:00:16,1.9949512957329442e-07,2.1380175256033564e-07,-2.0334239547669364e-06,5.106440873369896e-07,1.9875701389246043e-08,-8.944613654963446e-08,-1.9176676613850272e-08,-7.026529569026163e-07
2020-11-20 04:00:16,1.9946771424453578e-07,2.237224706952559e-07,-2.151841294465146e-06,6.396463434776996e-07,1.9638173049057196e-08,-1.183278200916747e-07,-1.4456996633016782e-08,-3.1286429238567836e-07
2020-11-20 05:00:16,1.9965585061035072e-07,2.333408966006043e-07,-2.4697764906475458e-06,7.96974147625148e-07,1.9691941531686723e-08,-1.280486160181625e-07,-1.1335580799434807e-08,-1.7159185520410132e-07
2020-11-20 06:00:16,2.005693408079867e-07,2.428536083655544e-07,-3.081273768736184e-06,9.94252506275489e-07,1.9892586605288234e-08,-1.2309693689035165e-07,-9.459608750657117e-09,-1.0455322143494622e-07
2020-11-20 07:00:16,2.0156877970365832e-07,2.5238596408144584e-07,-4.0698662368145515e-06,1.262421784435973e-06,2.0265724715442996e-08,-1.1188694532872201e-07,-8.301644089494703e-09,-6.739040969823099e-08
2020-11-20 08:00:16,2.0295980989807407e-07,2.619498903674639e-07,-5.524920264667715e-06,1.6759472626844941e-06,2.074660951043378e-08,-8.914315043534747e-08,-7.660668609800706e-09,-4.2368589739046634e-08
2020-11-20 09:00:16,2.0493865146954627e-07,2.718537855254076e-07,-7.934203717393172e-06,2.383556018991336e-06,2.1234271441084652e-08,-6.370368730464542e-08,-7.379809178263312e-09,-2.4558183419838954e-08
2020-11-20 10:00:16,2.0799681225949276e-07,2.821185734227423e-07,-1.2276720362576897e-05,3.8726431756643e-06,2.1672545912113922e-08,-3.9450990698715106e-08,-7.373180997637712e-09,-1.163123599452859e-08
2020-11-20 11:00:16,2.1227544470905327e-07,2.935502268524203e-07,-1.8409452261943386e-05,9.21012546804596e-06,2.194027406265943e-08,-2.3118893645211385e-08,-7.56574645040402e-09,-2.9908079182233374e-09
2020-11-20 12:00:16,2.179288105246145e-07,3.0724030249783983e-07,-2.1392979140596718e-05,-3.5394320139146164e-05,2.201265169433531e-08,-1.5592172468525717e-08,-7.86193558766023e-09,8.147438222845949e-10
2020-11-20 13:00:16,2.241523514515946e-07,3.2374020765027913e-07,-1.8779160398684783e-05,-6.730966704091611e-06,2.1897667495571523e-08,-2.2004617033610775e-08,-8.203701187817048e-09,1.0606444965964472e-09
2020-11-20 14:00:16,2.300667160552816e-07,3.4671868020398226e-07,-1.6637227022343538e-05,-4.088989410061649e-06,2.1612377638310966e-08,-5.2902781318193664e-08,-8.513937566539625e-09,-2.359221878794817e-10
2020-11-20 15:00:16,2.3608254081958964e-07,3.7523654183961767e-07,-1.4969754540936852e-05,-3.1267892213119072e-06,2.1229707083921435e-08,-1.0104248487317154e-07,-8.68167752367693e-09,-1.9203446529951944e-09
2020-11-20 16:00:16,2.4256786300967773e-07,4.0707994102330745e-07,-1.5210587450391988e-05,-2.6847889704642623e-06,2.0851413814129527e-08,-1.6100472669221326e-07,-8.670364586446978e-09,-2.6215908732104648e-09
2020-11-20 17:00:16,2.48789972421528e-07,4.410550440073805e-07,-2.0733219311820796e-05,-2.4669875619169673e-06,2.0612313157735362e-08,-2.186090099321993e-07,-8.480011848049469e-09,-1.4400200944775617e-09
2020-11-20 18:00:16,2.5242027269493607e-07,4.7425820971651965e-07,-0.00010666065998576761,-2.380602764798583e-06,2.0627681329530027e-08,-2.4905017229113545e-07,-8.132042378344843e-09,2.0833881384906114e-09
2020-11-20 19:00:16,2.53463004180645e-07,5.030507937050137e-07,2.1247157836823393e-05,-2.3237890434461334e-06,2.0971115525408055e-08,-2.4946577574195094e-07,-7.741002251111566e-09,6.622624052815884e-09
2020-11-20 20:00:16,2.5325302108945596e-07,5.254025057877172e-07,8.856380344524013e-06,-2.2275563499341562e-06,2.1676623320966504e-08,-2.1800140610027214e-07,-7.390605028016036e-09,1.2187518836324168e-08
2020-11-20 21:00:16,2.5232043748751354e-07,5.421512794711952e-07,5.502982970442272e-06,-2.052617357308207e-06,2.272152280779331e-08,-1.6462053404874035e-07,-7.15057045927176e-09,1.7712521697721997e-08
2020-11-20 22:00:16,2.515164441305325e-07,5.539811140417262e-07,4.013639964564332e-06,-1.792210893006322e-06,2.4048814568302786e-08,-9.603033135141441e-08,-7.04476589920205e-09,2.3326380823007644e-08
2020-11-20 23:00:16,2.5075638733672935e-07,5.629157156521828e-07,3.193281550346968e-06,-1.4720032009989335e-06,2.559917758804623e-08,-1.9164734260684982e-08,-7.094550986570163e-09,2.8740848764700746e-08
2020-11-21 00:00:16,2.523684196752015e-07,5.688540958933396e-07,2.680820853135888e-06,-1.12947517521426e-06,2.7299249383465283e-08,6.270698721115919e-08,-7.2972574978383745e-09,3.379405447851768e-08
2020-11-21 01:00:16,2.519974447637608e-07,5.735659028502531e-07,2.327582655101976e-06,-7.993953060400673e-07,2.9075156563256135e-08,1.486323360589744e-07,-7.652526908712512e-09,3.887840519316758e-08
2020-11-21 02:00:16,2.5105766751007126e-07,5.770236851113081e-07,2.073972396341675e-06,-5.065479533356594e-07,3.088830021853004e-08,2.406036471675321e-07,-8.181315989911358e-09,4.347739494663849e-08
2020-11-21 03:00:16,2.5099686925902795e-07,5.812451515154481e-07,1.8838834909933843e-06,-2.677532913038061e-07,3.265287823010279e-08,3.29521279490985e-07,-8.836048327108154e-09,4.791449877734976e-08
2020-11-21 04:00:16,2.5036848020054133e-07,5.856103777849346e-07,1.7391667800602202e-06,-8.54652989468533e-08,3.4333922354154504e-08,4.134742800407903e-07,-9.610590799593586e-09,5.221830633254505e-08
2020-11-21 05:00:16,2.5000981415675527e-07,5.895992033447108e-07,1.619627975796876e-06,4.657185527819735e-08,3.5919228048560054e-08,4.943606064188558e-07,-1.0491894463140908e-08,5.619690115283953e-08
2020-11-21 06:00:16,2.5075743475852077e-07,5.943415733981832e-07,1.5195450987258544e-06,1.4162603925853564e-07,3.735537487427317e-08,5.740588519362922e-07,-1.1479559222399183e-08,5.961383916418321e-08
2020-11-21 07:00:16,2.5254687018999367e-07,6.021238158537306e-07,1.4370831878548215e-06,2.1185619649084928e-07,3.863720088680211e-08,6.406787424039706e-07,-1.2536798370979639e-08,6.248884663691594e-08
2020-11-21 08:00:16,2.550510539339867e-07,6.130056759653137e-07,1.3719152959032783e-06,2.639785729154202e-07,3.9770048360982936e-08,7.035021918298281e-07,-1.3606401888194388e-08,6.515794323271595e-08
2020-11-21 09:00:16,2.569263585629412e-07,6.261569455115238e-07,1.3226538349577157e-06,3.0343982559734063e-07,4.077551119962487e-08,7.565772498494836e-07,-1.4679998520730624e-08,6.74597058419969e-08
2020-11-21 10:00:16,2.5829580528978935e-07,6.390100394403128e-07,1.2856052163897896e-06,3.331052071114476e-07,4.1724938051466415e-08,7.993972230273068e-07,-1.572272686677439e-08,6.961767266245847e-08
2020-11-21 11:00:16,2.5909791681279793e-07,6.489196500130758e-07,1.2554400075528762e-06,3.5388841749403237e-07,4.271486358634261e-08,8.393548223462825e-07,-1.6739593482290626e-08,7.182798738096612e-08
2020-11-21 12:00:16,2.6058470199036207e-07,6.565206859658045e-07,1.22815104114516e-06,3.666094412548169e-07,4.38561990798173e-08,8.838729661951551e-07,-1.7761259129149872e-08,7.378802379663727e-08
2020-11-21 13:00:16,2.636687725566903e-07,6.658510044388692e-07,1.2048616534732856e-06,3.7470152892565325e-07,4.514142836451843e-08,9.330696478258031e-07,-1.87694487735515e-08,7.618331331997342e-08
2020-11-21 14:00:16,2.669326490307868e-07,6.788557277446613e-07,1.1903511576191066e-06,3.823294089235463e-07,4.661843694883531e-08,9.852888168990287e-07,-1.9770930137776116e-08,7.898434056568962e-08
2020-11-21 15:00:16,2.693628396669362e-07,6.925383603506075e-07,1.1827808885688756e-06,3.9114951880527994e-07,4.8437142349565426e-08,1.056587365540719e-06,-2.082789955742073e-08,8.27459595078662e-08
2020-11-21 16:00:16,2.7086730814924235e-07,7.059933051797136e-07,1.1777857221037027e-06,4.030084135114409e-07,5.073129612777528e-08,1.1355207080643458e-06,-2.2017206404930576e-08,8.770846917930242e-08
2020-11-21 17:00:16,2.7006073962328115e-07,7.166720516500353e-07,1.1763160240328468e-06,4.1653975090965514e-07,5.369896433348654e-08,1.2412217655165996e-06,-2.3508191769012953e-08,9.428861426207551e-08
2020-11-21 18:00:16,2.668460579591377e-07,7.192709804782005e-07,1.1719351906250213e-06,4.3007959128357334e-07,5.7517004893919714e-08,1.3984119325538794e-06,-2.5559230484689883e-08,1.0206451941364993e-07
2020-11-21 19:00:16,2.6224307033271726e-07,7.099770656924836e-07,1.1568191840989248e-06,4.4050641575136257e-07,6.233036747437672e-08,1.6112834792514015e-06,-2.8434197807530323e-08,1.1167649416062706e-07
2020-11-21 20:00:16,2.595754980748753e-07,6.93973980564576e-07,1.1277511955850492e-06,4.45367769211442e-07,6.825956515959709e-08,1.8951734679289953e-06,-3.2573619696872705e-08,1.227945655714148e-07
2020-11-21 21:00:16,2.599882440973269e-07,6.784332532823105e-07,1.0853144276962117e-06,4.4429973008514185e-07,7.499851333620695e-08,2.2476196795525024e-06,-3.853687925546205e-08,1.3499825846623093e-07
2020-11-21 22:00:16,2.604644411761956e-07,6.685120198180977e-07,1.0364427798157167e-06,4.377881312357952e-07,8.209804266103833e-08,2.666479214893254e-06,-4.663446161024054e-08,1.486147746009182e-07
2020-11-21 23:00:16,2.6098314350454975e-07,6.585771461436312e-07,9.857265241825293e-07,4.265842317674758e-07,8.934798136501552e-08,3.1264356551259785e-06,-5.7193125961178404e-08,1.6401628932768403e-07
2020-11-22 00:00:16,2.6232334516711996e-07,6.49519733256639e-07,9.351461318488672e-07,4.1227507110439056e-07,9.650068424264242e-08,3.6313641593148063e-06,-7.069541039169161e-08,1.8107033483480832e-07
2020-11-22 01:00:16,2.6353578660848375e-07,6.412098436733572e-07,8.890886572849689e-07,3.961906202194699e-07,1.0331038363532626e-07,4.159195239973673e-06,-8.753055216926636e-08,1.9966350161782792e-07
2020-11-22 02:00:16,2.6597643317658623e-07,6.339643436626142e-07,8.492228960992353e-07,3.7925399756180006e-07,1.0954248846873809e-07,4.691613142852755e-06,-1.0799624495406592e-07,2.190849719294336e-07
2020-11-22 03:00:16,2.690302926198822e-07,6.295612840302147e-07,8.175559960757001e-07,3.632380151275779e-07,1.1502185113143227e-07,5.204632550903725e-06,-1.3232616795462682e-07,2.396237211169445e-07
2020-11-22 04:00:16,2.729626767080085e-07,6.279016048690713e-07,7.959280755840858e-07,3.495411277600516e-07,1.196281434858739e-07,5.679688138165096e-06,-1.61227521692708e-07,2.604263826432692e-07
2020-11-22 05:00:16,2.769191601043107e-07,6.291262998485729e-07,7.840052583006537e-07,3.396744479852992e-07,1.233008856291533e-07,6.102236963372116e-06,-1.9543553155257478e-07,2.824845128203503e-07
2020-11-22 06:00:16,2.801703394199451e-07,6.302782422390663e-07,7.805072873853175e-07,3.344989887444562e-07,1.26389350616071e-07,6.415878949615936e-06,-2.3505013887297783e-07,3.0434147454044216e-07
2020-11-22 07:00:16,2.8313012469297697e-07,6.301872009631794e-07,7.834094442215776e-07,3.340246849845487e-07,1.2905997991490813e-07,6.741273992928564e-06,-2.8211059533973143e-07,3.2353179383929433e-07
2020-11-22 08:00:16,2.8510542662901807e-07,6.270614971854698e-07,7.883251336305078e-07,3.379961955231056e-07,1.3165876753945038e-07,7.01015689957994e-06,-3.383652070567551e-07,3.404298926239693e-07
2020-11-22 09:00:16,2.868179507802779e-07,6.208633542291227e-07,7.906212325584034e-07,3.4538970560722007e-07,1.3449992894553443e-07,7.273007662604238e-06,-4.0644630864384927e-07,3.5418349323438596e-07
2020-11-22 10:00:16,2.8922136507603827e-07,6.128561552532958e-07,7.888682453538813e-07,3.5480062981266504e-07,1.3792434355511134e-07,7.558397039271561e-06,-4.907678064133628e-07,3.6395242498126377e-07
2020-11-22 11:00:16,2.9154163295741576e-07,6.029548313107646e-07,7.83646709494648e-07,3.644242772661473e-07,1.420174099446019e-07,7.855755602479889e-06,-5.947588741872761e-07,3.696763326301977e-07
2020-11-22 12:00:16,2.9532156979820526e-07,5.916408080117699e-07,7.74750732680812e-07,3.729850140865048e-07,1.4691418576225445e-07,8.227314471325742e-06,-7.252398412719482e-07,3.7307411608921956e-07
2020-11-22 13:00:16,3.01152742114674e-07,5.819984188098944e-07,7.669123661988953e-07,3.7949870095138187e-07,1.525337096176013e-07,8.653904009013243e-06,-8.880079817825761e-07,3.728074725746291e-07
2020-11-22 14:00:16,3.090135564911151e-07,5.758632018009342e-07,7.611408064752536e-07,3.8346828994851725e-07,1.5900397030920867e-07,9.139662242590618e-06,-1.0932663090568963e-06,3.712165584449435e-07
2020-11-22 15:00:16,3.163462132115129e-07,5.741840308899916e-07,7.604789920778962e-07,3.861181214642576e-07,1.6629327194411822e-07,9.740895792049858e-06,-1.3589340376418362e-06,3.6965747420366773e-07
2020-11-22 16:00:16,3.2065080244791097e-07,5.728583148546732e-07,7.655659966448509e-07,3.8905888259529823e-07,1.7446818865372956e-07,1.0516991800279856e-05,-1.717694875295271e-06,3.687764973879042e-07
2020-11-22 17:00:16,3.225760154530292e-07,5.677107881856055e-07,7.714053018371682e-07,3.930487937107701e-07,1.8344112025985154e-07,1.1360568766832493e-05,-2.2144357855507735e-06,3.693396811947235e-07
2020-11-22 18:00:16,3.220338940168314e-07,5.579609311411835e-07,7.731740802003625e-07,3.966597561414665e-07,1.9315006036891028e-07,1.2312522675888837e-05,-2.9408665036084765e-06,3.7299878820076594e-07
2020-11-22 19:00:16,3.2138307580931046e-07,5.441467336871234e-07,7.687803452852119e-07,3.978257870849515e-07,2.0311015951804373e-07,1.340736276206059e-05,-4.136313215909873e-06,3.800798737090708e-07
2020-11-22 20:00:16,3.2418160980974994e-07,5.308092345083066e-07,7.593098762561745e-07,3.954309726786807e-07,2.1242795835126799e-07,1.4516692063145889e-05,-6.421161529923878e-06,3.9112649553498127e-07
2020-11-22 21:00:16,3.3027936336327717e-07,5.202524264986211e-07,7.486998219607007e-07,3.9041644140664927e-07,2.1990367415355735e-07,1.565840646098369e-05,-1.290727600164e-05,4.075271432259119e-07
2020-11-22 22:00:16,3.3923804993671624e-07,5.137587666931218e-07,7.403353580058587e-07,3.847889264828858e-07,2.2432207082830466e-07,1.663873325252543e-05,-0.00016729595659272978,4.2887943376247796e-07
2020-11-22 23:00:16,3.517764192681449e-07,5.119796918461297e-07,7.367603710678991e-07,3.7995458805377413e-07,2.2542712686425692e-07,1.7402032432708812e-05,1.6053923984017824e-05,4.573352910900632e-07
2020-11-23 00:00:16,3.6592999891146784e-07,5.151158762486774e-07,7.405940465266796e-07,3.7811172614582864e-07,2.2361965836143083e-07,1.788562113281529e-05,7.671288095598432e-06,4.90502468634431e-07
2020-11-23 01:00:16,3.7874838055985667e-07,5.203700168130626e-07,7.520647154589847e-07,3.803965401302064e-07,2.199936769349408e-07,1.813745378072419e-05,4.9823590479339505e-06,5.299347385916402e-07
2020-11-23 02:00:16,3.90528830519484e-07,5.257691624812144e-07,7.68415111033804e-07,3.8699344102685236e-07,2.1602727716065815e-07,1.816550425998858e-05,3.6275355580783417e-06,5.762612696006572e-07
2020-11-23 03:00:16,4.006004337274264e-07,5.304405829918711e-07,7.882539745649432e-07,3.9707206591718683e-07,2.1308725109782952e-07,1.8099114908459813e-05,2.7962017310584042e-06,6.31807091684237e-07
2020-11-23 04:00:16,4.0854384536640734e-07,5.337534086007933e-07,8.093038610763673e-07,4.095845296716575e-07,2.1222716928214238e-07,1.803570506942143e-05,2.225306225698992e-06,7.002309701830259e-07
2020-11-23 05:00:16,4.1352727301600583e-07,5.343279646032384e-07,8.296341057056022e-07,4.2375009248765935e-07,2.1400212973030784e-07,1.8066452195404737e-05,1.8175886921133138e-06,7.937106943462015e-07
2020-11-23 06:00:16,4.1544978351111237e-07,5.317491265659564e-07,8.468372787271371e-07,4.383688785722211e-07,2.1882927883261055e-07,1.8177769990013165e-05,1.5123424744785438e-06,9.362688146977539e-07
2020-11-23 07:00:16,4.156122322879508e-07,5.260796494000347e-07,8.590361619249172e-07,4.5177127812314303e-07,2.2637811832034592e-07,1.8718355318419543e-05,1.284680700953176e-06,1.164689840469818e-06
2020-11-23 08:00:16,4.151011734733088e-07,5.189907329284014e-07,8.655470984072141e-07,4.626832078291773e-07,2.3594592343465223e-07,1.9677189261105853e-05,1.1192333033086412e-06,1.6369303610373873e-06
2020-11-23 09:00:16,4.169707842161892e-07,5.120968027882631e-07,8.672583494043181e-07,4.7055012568793254e-07,2.458787908458234e-07,2.15459938198724e-05,9.992639785957074e-07,2.9447261991039087e-06
2020-11-23 10:00:16,4.1932521232386806e-07,5.064140213768642e-07,8.662535923700376e-07,4.759442758267515e-07,2.546661326321021e-07,2.368376588554936e-05,9.221765258231666e-07,2.4370815267848445e-05
2020-11-23 11:00:16,4.195292007137001e-07,5.011405941366482e-07,8.643803119290738e-07,4.790866454371926e-07,2.615534487544515e-07,2.5313041921629965e-05,8.837997883282053e-07,-3.1388172183844504e-06
2020-11-23 12:00:16,4.187018813872858e-07,4.961513984004833e-07,8.615252996205342e-07,4.80821668984094e-07,2.6674368148998064e-07,2.6724820339224925e-05,8.677327664146713e-07,-1.3733504630525724e-06
2020-11-23 13:00:16,4.194070924976598e-07,4.921189008216861e-07,8.583782867300639e-07,4.819376375661406e-07,2.7004403490606667e-07,2.7933465123027467e-05,8.622231907462263e-07,-8.650752548058603e-07
2020-11-23 14:00:16,4.1991606154727246e-07,4.897943659078147e-07,8.564812780672903e-07,4.84007267959332e-07,2.7147280799275893e-07,2.8902876724201957e-05,8.580768794943381e-07,-6.315592664535324e-07
2020-11-23 15:00:16,4.1620864534163263e-07,4.881504589616357e-07,8.573968222931714e-07,4.860307199599199e-07,2.7180676567102116e-07,2.99458384507707e-05,8.458469649017994e-07,-5.08063298010317e-07
2020-11-23 16:00:16,4.07079029435463e-07,4.852335495233913e-07,8.600480458496188e-07,4.882928163861987e-07,2.719700166011602e-07,3.104527437437645e-05,8.217189650226711e-07,-4.3293931071159047e-07
2020-11-23 17:00:16,3.957211958056256e-07,4.805855862028505e-07,8.612335685473779e-07,4.903102897834391e-07,2.7256564558602683e-07,3.212153850449189e-05,7.929693024602284e-07,-3.842430328675934e-07
2020-11-23 18:00:16,3.8464674539822893e-07,4.7553027853094103e-07,8.589547916375066e-07,4.912393372730368e-07,2.736373204125357e-07,3.322249298315642e-05,7.67948294362069e-07,-3.5004878396511815e-07
2020-11-23 19:00:16,3.757041096573875e-07,4.715704679944432e-07,8.550304636875018e-07,4.913269293235138e-07,2.754820140033682e-07,3.4479172941506405e-05,7.465939778261059e-07,-3.2656870630046875e-07
2020-11-23 20:00:16,3.6805533144228707e-07,4.692687838357483e-07,8.513316878613713e-07,4.909404719554098e-07,2.7734803653159915e-07,3.581486756324902e-05,7.295040843184394e-07,-3.1315292362714964e-07
2020-11-23 21:00:16,3.6239289816720323e-07,4.697800869860213e-07,8.499755797020269e-07,4.91089330041004e-07,2.790953119052429e-07,3.715049901492229e-05,7.162718808974766e-07,-3.072416611846597e-07
2020-11-23 22:00:16,3.5677737218784024e-07,4.725937585277599e-07,8.528687177060198e-07,4.931999398406479e-07,2.811990109036756e-07,3.8413414936307725e-05,7.049381081151468e-07,-3.0762074451702245e-07
2020-11-23 23:00:16,3.483032647470404e-07,4.7658865881340416e-07,8.607581847959675e-07,4.978317880341663e-07,2.840850932728027e-07,3.997857828434865e-05,6.991424753402981e-07,-3.149800600661921e-07
2020-11-24 00:00:16,3.374454173969243e-07,4.805302712656698e-07,8.714444674341746e-07,5.053749745936021e-07,2.8825805737181555e-07,4.185570887875717e-05,6.974274170853969e-07,-3.2843785193796827e-07
2020-11-24 01:00:16,3.238815188041075e-07,4.839683476709944e-07,8.821812765470846e-07,5.153661513372798e-07,2.9399953668288524e-07,4.437580713006818e-05,7.017637582072645e-07,-3.45950285127529e-07
2020-11-24 02:00:16,3.086926257464081e-07,4.86250267528144e-07,8.92315531052396e-07,5.257053745018826e-07,3.0147517930620734e-07,4.7516966950144605e-05,7.13896126105585e-07,-3.702490606034971e-07
2020-11-24 03:00:16,2.938784703319099e-07,4.874022845649646e-07,9.00277303786112e-07,5.348753866637457e-07,3.102040283281035e-07,5.1508947267907196e-05,7.326463075217107e-07,-4.010823076926867e-07
2020-11-24 04:00:16,2.7981956187508855e-07,4.875527800135027e-07,9.038614874870888e-07,5.429854915363221e-07,3.1981695764819227e-07,5.543360494546867e-05,7.566546984437155e-07,-4.3469740107227186e-07
2020-11-24 05:00:16,2.670703831426838e-07,4.87329839636062e-07,9.03374411987763e-07,5.488647990716913e-07,3.288517715959137e-07,5.9992016507710296e-05,7.827580326368803e-07,-4.733619403180389e-07
2020-11-24 06:00:16,2.5298538558915253e-07,4.869782978976379e-07,9.0027379522288e-07,5.53136168861068e-07,3.3718340139281974e-07,6.486229644844113e-05,8.139657912106667e-07,-5.17135846297169e-07
2020-11-24 07:00:16,2.412925464304504e-07,4.860388584398623e-07,8.953946657485511e-07,5.548985188313034e-07,3.4371105298628834e-07,7.017385951810649e-05,8.406061527719073e-07,-5.762143161619819e-07
2020-11-24 08:00:16,2.3067667938736907e-07,4.85307898487028e-07,8.889492449377478e-07,5.543192949106226e-07,3.484102418868183e-07,7.493469614358361e-05,8.650891477381513e-07,-6.439164734989524e-07
2020-11-24 09:00:16,2.2114804306765886e-07,4.84443103565691e-07,8.808327054324924e-07,5.516781595498761e-07,3.510019741832159e-07,7.95091390730891e-05,8.833670477582068e-07,-7.20768422590957e-07
2020-11-24 10:00:16,2.12434232536416e-07,4.843682705564757e-07,8.723688684598062e-07,5.476581883817372e-07,3.515096041362523e-07,8.336922736570529e-05,8.970438896212784e-07,-8.080633906851081e-07
2020-11-24 11:00:16,2.0410891053184776e-07,4.851389626402503e-07,8.654641950320666e-07,5.431117150253075e-07,3.503576694653467e-07,8.668993184506926e-05,9.050931115118304e-07,-9.089228181903707e-07
2020-11-24 12:00:16,1.9612637772185467e-07,4.860989411147219e-07,8.590074200421506e-07,5.39034850982666e-07,3.4826645132987224e-07,8.893177575178546e-05,9.089299598448215e-07,-1.0165804605200196e-06
2020-11-24 13:00:16,1.8796968147340692e-07,4.871979131125119e-07,8.53345177224223e-07,5.356213490740175e-07,3.456283507314344e-07,9.078871719747929e-05,9.092629843769984e-07,-1.1363875365305206e-06
2020-11-24 14:00:16,-2.9668755439498857e-10,4.878053146140252e-07,8.481679719087412e-07,5.327033824961292e-07,3.42667567034555e-07,9.234856714047089e-05,9.074489766995634e-07,-1.2894654742793284e-06
2020-11-24 15:00:16,-2.9743880878692907e-10,4.879785789088793e-07,8.423076172461776e-07,5.297015904274572e-07,3.3955053546461105e-07,9.387278152879163e-05,9.027504561448345e-07,-1.488146225588474e-06
2020-11-24 16:00:16,-2.9855862282807696e-10,4.877501071769883e-07,8.361093221734664e-07,5.255445574512329e-07,3.365382293811456e-07,9.581266367398606e-05,8.954327958965295e-07,-1.7555286059695813e-06
2020-11-24 17:00:16,-3.015365108202931e-10,4.865140096386368e-07,8.288480530307449e-07,5.205233731266865e-07,3.3331597555970643e-07,9.831325748148633e-05,8.879708516164251e-07,-2.12756670624474e-06
2020-11-24 18:00:16,-3.051388762879768e-10,4.856802493780196e-07,8.206095950003176e-07,5.142428747373634e-07,3.3000577098525547e-07,9.899734288267175e-05,8.813339198968365e-07,-2.630219234621065e-06
2020-11-24 19:00:16,-3.081181012066041e-10,4.865383794548598e-07,8.139181458158785e-07,5.078401982299873e-07,3.2625861873885776e-07,0.00010053923949007531,8.759600957265221e-07,-3.4044619943387257e-06
2020-11-24 20:00:16,-3.1047247779350497e-10,4.884921056287736e-07,8.093486576439297e-07,5.022347139507688e-07,3.216000145359937e-07,0.00010155563030793882,8.678066760256812e-07,-4.7639051337731074e-06
2020-11-24 21:00:16,-3.1186370028137276e-10,4.909585666228762e-07,8.057347513640063e-07,4.97980429983074e-07,3.164963450013367e-07,0.00010166656145906309,8.567152461651188e-07,-7.787616434382719e-06
